"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1264","Product description is visible on product page","webkit","Tue Aug 06 14:51:43 EEST 2024","passed","Tue Aug 06 14:51:45 EEST 2024","Products page validations","e2e.spec.ts","",""
"","1326","User is able to choose a product and buy it","webkit","Tue Aug 06 14:51:46 EEST 2024","passed","Tue Aug 06 14:51:48 EEST 2024","E2E tests","e2e.spec.ts","",""
"","1329","After adding six products to the cart, the user will be able to see the number six on the cart icon","firefox","Tue Aug 06 14:51:37 EEST 2024","passed","Tue Aug 06 14:51:38 EEST 2024","E2E tests","e2e.spec.ts","",""
"","1371","Product price is visible on product page","webkit","Tue Aug 06 14:51:43 EEST 2024","passed","Tue Aug 06 14:51:45 EEST 2024","Products page validations","e2e.spec.ts","",""
"","941","Continue shopping button in the cart is visible","chromium","Tue Aug 06 14:51:27 EEST 2024","passed","Tue Aug 06 14:51:28 EEST 2024","Cart Page Validations","e2e.spec.ts","",""
"","2065","Validate that Log Out button is visible","webkit","Tue Aug 06 14:51:43 EEST 2024","passed","Tue Aug 06 14:51:45 EEST 2024","Products page validations","e2e.spec.ts","",""
"","843","Username field is visible","webkit","Tue Aug 06 14:51:41 EEST 2024","passed","Tue Aug 06 14:51:42 EEST 2024","Login page validations","e2e.spec.ts","",""
"","1223","Description column in the cart is visible","webkit","Tue Aug 06 14:51:45 EEST 2024","passed","Tue Aug 06 14:51:46 EEST 2024","Cart Page Validations","e2e.spec.ts","",""
"","2499","Validate that products Cart is visible","firefox","Tue Aug 06 14:51:32 EEST 2024","passed","Tue Aug 06 14:51:35 EEST 2024","Products page validations","e2e.spec.ts","",""
"","742","Password field is visible","chromium","Tue Aug 06 14:51:25 EEST 2024","passed","Tue Aug 06 14:51:26 EEST 2024","Login page validations","e2e.spec.ts","",""
"","866","Login button is visible","webkit","Tue Aug 06 14:51:42 EEST 2024","passed","Tue Aug 06 14:51:43 EEST 2024","Login page validations","e2e.spec.ts","",""
"","847","Product description is visible on product page","chromium","Tue Aug 06 14:51:26 EEST 2024","passed","Tue Aug 06 14:51:27 EEST 2024","Products page validations","e2e.spec.ts","",""
"","1090","Product name is visible on product page","webkit","Tue Aug 06 14:51:42 EEST 2024","passed","Tue Aug 06 14:51:43 EEST 2024","Products page validations","e2e.spec.ts","",""
"","1914","Username field is visible","firefox","Tue Aug 06 14:51:31 EEST 2024","passed","Tue Aug 06 14:51:33 EEST 2024","Login page validations","e2e.spec.ts","",""
"","883","After adding a product to the cart, the user will be able to see the number one on the cart icon","chromium","Tue Aug 06 14:51:28 EEST 2024","passed","Tue Aug 06 14:51:29 EEST 2024","E2E tests","e2e.spec.ts","",""
"","1132","After adding a product to the cart, the user will be able to see the number one on the cart icon","webkit","Tue Aug 06 14:51:46 EEST 2024","passed","Tue Aug 06 14:51:47 EEST 2024","E2E tests","e2e.spec.ts","",""
"","1004","Product name is visible on product page","chromium","Tue Aug 06 14:51:26 EEST 2024","passed","Tue Aug 06 14:51:27 EEST 2024","Products page validations","e2e.spec.ts","",""
"","889","Description column in the cart is visible","chromium","Tue Aug 06 14:51:27 EEST 2024","passed","Tue Aug 06 14:51:28 EEST 2024","Cart Page Validations","e2e.spec.ts","",""
"","1256","Cart button is visible on product page","webkit","Tue Aug 06 14:51:44 EEST 2024","passed","Tue Aug 06 14:51:45 EEST 2024","Products page validations","e2e.spec.ts","",""
"","994","User can login on the website","webkit","Tue Aug 06 14:51:46 EEST 2024","passed","Tue Aug 06 14:51:47 EEST 2024","E2E tests","e2e.spec.ts","",""
"","1150","Continue shopping button in the cart is visible","firefox","Tue Aug 06 14:51:36 EEST 2024","passed","Tue Aug 06 14:51:37 EEST 2024","Cart Page Validations","e2e.spec.ts","",""
"","683","Login button is visible","chromium","Tue Aug 06 14:51:25 EEST 2024","passed","Tue Aug 06 14:51:26 EEST 2024","Login page validations","e2e.spec.ts","",""
"","1098","User can login on the website","firefox","Tue Aug 06 14:51:36 EEST 2024","passed","Tue Aug 06 14:51:38 EEST 2024","E2E tests","e2e.spec.ts","",""
"","1408","User is able to choose a product and buy it","firefox","Tue Aug 06 14:51:37 EEST 2024","passed","Tue Aug 06 14:51:39 EEST 2024","E2E tests","e2e.spec.ts","",""
"","1102","Checkout button in the cart is visible","webkit","Tue Aug 06 14:51:45 EEST 2024","passed","Tue Aug 06 14:51:46 EEST 2024","Cart Page Validations","e2e.spec.ts","",""
"","1161","User is able to choose a product and buy it","chromium","Tue Aug 06 14:51:28 EEST 2024","passed","Tue Aug 06 14:51:29 EEST 2024","E2E tests","e2e.spec.ts","",""
"","16119","Cart button is visible on product page","firefox","Tue Aug 06 14:51:35 EEST 2024","passed","Tue Aug 06 14:51:52 EEST 2024","Products page validations","e2e.spec.ts","",""
"","895","QTY column in the cart is visible","chromium","Tue Aug 06 14:51:27 EEST 2024","passed","Tue Aug 06 14:51:28 EEST 2024","Cart Page Validations","e2e.spec.ts","",""
"","1396","After adding six products to the cart, the user will be able to see the number six on the cart icon","webkit","Tue Aug 06 14:51:46 EEST 2024","passed","Tue Aug 06 14:51:48 EEST 2024","E2E tests","e2e.spec.ts","",""
"","846","Product price is visible on product page","chromium","Tue Aug 06 14:51:26 EEST 2024","passed","Tue Aug 06 14:51:27 EEST 2024","Products page validations","e2e.spec.ts","",""
"","2007","Login button is visible","firefox","Tue Aug 06 14:51:32 EEST 2024","passed","Tue Aug 06 14:51:34 EEST 2024","Login page validations","e2e.spec.ts","",""
"","1912","Password field is visible","firefox","Tue Aug 06 14:51:31 EEST 2024","passed","Tue Aug 06 14:51:33 EEST 2024","Login page validations","e2e.spec.ts","",""
"","816","Password field is visible","webkit","Tue Aug 06 14:51:41 EEST 2024","passed","Tue Aug 06 14:51:42 EEST 2024","Login page validations","e2e.spec.ts","",""
"","685","Username field is visible","chromium","Tue Aug 06 14:51:25 EEST 2024","passed","Tue Aug 06 14:51:26 EEST 2024","Login page validations","e2e.spec.ts","",""
"","3562","Validate that Log Out button is visible","firefox","Tue Aug 06 14:51:32 EEST 2024","passed","Tue Aug 06 14:51:36 EEST 2024","Products page validations","e2e.spec.ts","",""
"","1136","QTY column in the cart is visible","webkit","Tue Aug 06 14:51:45 EEST 2024","passed","Tue Aug 06 14:51:46 EEST 2024","Cart Page Validations","e2e.spec.ts","",""
"","1145","Continue shopping button in the cart is visible","webkit","Tue Aug 06 14:51:45 EEST 2024","passed","Tue Aug 06 14:51:46 EEST 2024","Cart Page Validations","e2e.spec.ts","",""
"","929","Cart button is visible on product page","chromium","Tue Aug 06 14:51:27 EEST 2024","passed","Tue Aug 06 14:51:28 EEST 2024","Products page validations","e2e.spec.ts","",""
"","1075","Checkout button in the cart is visible","firefox","Tue Aug 06 14:51:36 EEST 2024","passed","Tue Aug 06 14:51:37 EEST 2024","Cart Page Validations","e2e.spec.ts","",""
"","2548","Product name is visible on product page","firefox","Tue Aug 06 14:51:33 EEST 2024","passed","Tue Aug 06 14:51:35 EEST 2024","Products page validations","e2e.spec.ts","",""
"","1160","After adding a product to the cart, the user will be able to see the number one on the cart icon","firefox","Tue Aug 06 14:51:37 EEST 2024","passed","Tue Aug 06 14:51:38 EEST 2024","E2E tests","e2e.spec.ts","",""
"","1476","Product price is visible on product page","firefox","Tue Aug 06 14:51:34 EEST 2024","passed","Tue Aug 06 14:51:35 EEST 2024","Products page validations","e2e.spec.ts","",""
"","1529","Product picture is visible on product page","firefox","Tue Aug 06 14:51:34 EEST 2024","passed","Tue Aug 06 14:51:35 EEST 2024","Products page validations","e2e.spec.ts","",""
"","916","Checkout button in the cart is visible","chromium","Tue Aug 06 14:51:27 EEST 2024","passed","Tue Aug 06 14:51:28 EEST 2024","Cart Page Validations","e2e.spec.ts","",""
"","1159","After adding six products to the cart, the user will be able to see the number six on the cart icon","chromium","Tue Aug 06 14:51:28 EEST 2024","passed","Tue Aug 06 14:51:29 EEST 2024","E2E tests","e2e.spec.ts","",""
"","15997","QTY column in the cart is visible","firefox","Tue Aug 06 14:51:35 EEST 2024","passed","Tue Aug 06 14:51:51 EEST 2024","Cart Page Validations","e2e.spec.ts","",""
"","1092","Description column in the cart is visible","firefox","Tue Aug 06 14:51:35 EEST 2024","passed","Tue Aug 06 14:51:37 EEST 2024","Cart Page Validations","e2e.spec.ts","",""
"","1195","Product picture is visible on product page","webkit","Tue Aug 06 14:51:43 EEST 2024","passed","Tue Aug 06 14:51:44 EEST 2024","Products page validations","e2e.spec.ts","",""
"","1081","Validate that products Cart is visible","webkit","Tue Aug 06 14:51:42 EEST 2024","passed","Tue Aug 06 14:51:43 EEST 2024","Products page validations","e2e.spec.ts","",""
"","899","Product picture is visible on product page","chromium","Tue Aug 06 14:51:26 EEST 2024","passed","Tue Aug 06 14:51:27 EEST 2024","Products page validations","e2e.spec.ts","",""
"","1379","Product description is visible on product page","firefox","Tue Aug 06 14:51:35 EEST 2024","passed","Tue Aug 06 14:51:36 EEST 2024","Products page validations","e2e.spec.ts","",""
"","1799","Validate that Log Out button is visible","chromium","Tue Aug 06 14:51:25 EEST 2024","passed","Tue Aug 06 14:51:27 EEST 2024","Products page validations","e2e.spec.ts","",""
"","800","User can login on the website","chromium","Tue Aug 06 14:51:28 EEST 2024","passed","Tue Aug 06 14:51:28 EEST 2024","E2E tests","e2e.spec.ts","",""
"","975","Validate that products Cart is visible","chromium","Tue Aug 06 14:51:26 EEST 2024","passed","Tue Aug 06 14:51:27 EEST 2024","Products page validations","e2e.spec.ts","",""
